,number,subject,date,view,link
0,,"""이 연애는 불가항력.6회.230907
M 최고관리자 1114 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17503&page=2
1,,"""오랫동안 당신을 기다렸습니다.14회.230907
M 최고관리자 1314 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17502&page=2
2,,"""국민사형투표.5회.230907
M 최고관리자 2354 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17501&page=2
3,,"""금이야 옥이야.115회.230907
M 최고관리자 349 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17500&page=2
4,,"""우아한 제국.23회.230907
M 최고관리자 291 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17499&page=2
5,,"준과 준.8회.230907
M 최고관리자 522 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17496&page=2
6,,"1
이 연애는 불가항력.6회.230907
M 최고관리자 1997 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17495&page=2
7,,"오랫동안 당신을 기다렸습니다.14회.230907
M 최고관리자 2553 09.08",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17494&page=2
8,,"국민사형투표.5회.230907
M 최고관리자 3629 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17493&page=2
9,,"금이야 옥이야.115회.230907
M 최고관리자 1301 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17492&page=2
10,,"우아한 제국.23회.230907
M 최고관리자 872 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17491&page=2
11,,"하늘의 인연.101회.230907
M 최고관리자 1268 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17490&page=2
12,,"""하늘의 인연.101회.230907
M 최고관리자 469 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17489&page=2
13,,"""오랫동안 당신을 기다렸습니다.13회.230906
M 최고관리자 1054 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17488&page=2
14,,"""이 연애는 불가항력.5회.230906
M 최고관리자 915 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17487&page=2
15,,"""금이야 옥이야.114회.230906
M 최고관리자 178 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17486&page=2
16,,"""우아한 제국.22회.230906
M 최고관리자 179 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17485&page=2
17,,"""하늘의 인연.100회.230906
M 최고관리자 165 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17484&page=2
18,,"1
""무빙.15회.230906
M 최고관리자 4769 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17483&page=2
19,,"""무빙.14회.230906
M 최고관리자 4163 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17482&page=2
20,,"""신병 시즌2.4회.230905
M 최고관리자 1180 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17481&page=3
21,,"오랫동안 당신을 기다렸습니다.13회.230906
M 최고관리자 3759 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17476&page=3
22,,"1
이 연애는 불가항력.5회.230906
M 최고관리자 2905 09.07",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17475&page=3
23,,"금이야 옥이야.114회.230906
M 최고관리자 1558 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17474&page=3
24,,"우아한 제국.22회.230906
M 최고관리자 1078 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17473&page=3
25,,"하늘의 인연.100회.230906
M 최고관리자 1609 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17472&page=3
26,,"1
무빙.15회.230906
M 최고관리자 13878 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17471&page=3
27,,"1
무빙.14회.230906
M 최고관리자 18005 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17470&page=3
28,,"신병 시즌2.4회.230905
M 최고관리자 7284 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17469&page=3
29,,"""순정복서.6회.230905
M 최고관리자 1913 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17468&page=3
30,,"""소용없어 거짓말.12회.230905
M 최고관리자 3033 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17467&page=3
31,,"""금이야 옥이야.113회.230905
M 최고관리자 955 09.06",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17466&page=3
32,,"순정복서.6회.230905
M 최고관리자 1380 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17465&page=3
33,,"소용없어 거짓말.12회.230905
M 최고관리자 2323 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17464&page=3
34,,"""하늘의 인연.99회.230905
M 최고관리자 976 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17463&page=3
35,,"금이야 옥이야.113회.230905
M 최고관리자 1178 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17462&page=3
36,,"우아한 제국.21회.230905
M 최고관리자 1265 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17461&page=3
37,,"하늘의 인연.99회.230905
M 최고관리자 1241 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17460&page=3
38,,"신병 시즌2.3회.230905
M 최고관리자 6890 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17459&page=3
39,,"""신병 시즌2.3회.230905
M 최고관리자 3850 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17458&page=3
40,,"""OPENing 2023 - 나를 쏘다 2부.8회.230903
M 최고관리자 579 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17457&page=4
41,,"""순정복서.5회.230904
M 최고관리자 1023 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17456&page=4
42,,"""소용없어 거짓말.11회.230904
M 최고관리자 1837 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17455&page=4
43,,"""금이야 옥이야.112회.230904
M 최고관리자 366 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17454&page=4
44,,"""우아한 제국.20회.230904
M 최고관리자 367 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17453&page=4
45,,"""하늘의 인연.98회.230904
M 최고관리자 358 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17452&page=4
46,,"""힙하게.8회.230903
M 최고관리자 1111 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17451&page=4
47,,"""경이로운 소문2 - 카운터 펀치.12회.230903
M 최고관리자 958 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17450&page=4
48,,"""진짜가 나타났다.48회.230903
M 최고관리자 431 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17449&page=4
49,,"""힙하게.7회.230902
M 최고관리자 521 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17448&page=4
50,,"""연인 파트1.10회.230902
M 최고관리자 1201 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17447&page=4
51,,"""경이로운 소문2 - 카운터 펀치.11회.230902
M 최고관리자 490 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17446&page=4
52,,"""진짜가 나타났다.47회.230902
M 최고관리자 178 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17445&page=4
53,,"""잔혹한 인턴.8회.230901
M 최고관리자 590 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17444&page=4
54,,"""잔혹한 인턴.7회.230901
M 최고관리자 578 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17443&page=4
55,,"""독립영화관.230901
M 최고관리자 61 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17442&page=4
56,,"""소방서 옆 경찰서 그리고 국과수.9회.230901
M 최고관리자 791 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17441&page=4
57,,"""연인 파트1.9회.230901
M 최고관리자 661 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17440&page=4
58,,"""우아한 제국.19회.230901
M 최고관리자 52 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17439&page=4
59,,"""하늘의 인연.97회.230901
M 최고관리자 38 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17438&page=4
60,,"""신병 시즌1 E09-E10.230831
M 최고관리자 214 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17437&page=5
61,,"""신병 시즌1 E07-E08.230831
M 최고관리자 132 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17436&page=5
62,,"""신병 시즌1 E04-E06.230831
M 최고관리자 125 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17435&page=5
63,,"""신병 시즌1 E01-E03.230831
M 최고관리자 223 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17434&page=5
64,,"잔혹한 인턴.3회.230904
M 최고관리자 1086 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17432&page=5
65,,"OPENing 2023 - 나를 쏘다 2부.8회.230903
M 최고관리자 674 09.05",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17431&page=5
66,,"순정복서.5회.230904
M 최고관리자 2111 09.04",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17430&page=5
67,,"소용없어 거짓말.11회.230904
M 최고관리자 3487 09.04",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17429&page=5
68,,"금이야 옥이야.112회.230904
M 최고관리자 1408 09.04",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17428&page=5
69,,"우아한 제국.20회.230904
M 최고관리자 1103 09.04",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17426&page=5
70,,"하늘의 인연.98회.230904
M 최고관리자 1505 09.04",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17424&page=5
71,,"1
힙하게.8회.230903
M 최고관리자 5960 09.04",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17421&page=5
72,,"경이로운 소문2 - 카운터 펀치.12회.230903
M 최고관리자 6563 09.03",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17420&page=5
73,,"진짜가 나타났다.48회.230903
M 최고관리자 3950 09.03",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17419&page=5
74,,"KBS UHD 명품관.230903
M 최고관리자 646 09.03",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17418&page=5
75,,"1
힙하게.7회.230902
M 최고관리자 7252 09.03",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17415&page=5
76,,"연인 파트1.10회.230902
M 최고관리자 13428 09.03",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17414&page=5
77,,"소방서 옆 경찰서 그리고 국과수.10회.230902
M 최고관리자 11887 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17413&page=5
78,,"경이로운 소문2 - 카운터 펀치.11회.230902
M 최고관리자 7525 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17412&page=5
79,,"진짜가 나타났다.47회.230902
M 최고관리자 4631 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17411&page=5
80,,"잔혹한 인턴.8회.230901
M 최고관리자 4401 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17410&page=6
81,,"잔혹한 인턴.7회.230901
M 최고관리자 4626 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17409&page=6
82,,"독립영화관.230901
M 최고관리자 1029 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17408&page=6
83,,"소방서 옆 경찰서 그리고 국과수.9회.230901
M 최고관리자 13321 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17407&page=6
84,,"연인 파트1.9회.230901
M 최고관리자 14886 09.02",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17406&page=6
85,,"금이야 옥이야.111회.230901
M 최고관리자 2064 09.01",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17405&page=6
86,,"우아한 제국.19회.230901
M 최고관리자 1581 09.01",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17404&page=6
87,,"하늘의 인연.97회.230901
M 최고관리자 2139 09.01",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17403&page=6
88,,"신병 시즌1 E09-E10.230831
M 최고관리자 2065 09.01",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17401&page=6
89,,"신병 시즌1 E07-E08.230831
M 최고관리자 1441 09.01",,,https://a73.koreanz.xyz/bbs/board.php?bo_table=tvdrama&wr_id=17400&page=6
